[2021-04-21 19:06:38] local.ERROR: Undefined variable: id {"userId":2,"exception":"[object] (ErrorException(code: 0): Undefined variable: id at C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\app\\Http\\Controllers\\ProductController.php:80)
[stacktrace]
#0 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(638): Illuminate\\Database\\Connection->runQueryCallback('update `product...', Array, Object(Closure))
#1 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(503): Illuminate\\Database\\Connection->run('update `product...', Array, Object(Closure))
#2 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(436): Illuminate\\Database\\Connection->affectingStatement('update `product...', Array)
#3 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2913): Illuminate\\Database\\Connection->update('update `product...', Array)
#4 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(841): Illuminate\\Database\\Query\\Builder->update(Array)
#5 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(936): Illuminate\\Database\\Eloquent\\Builder->update(Array)
#6 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(851): Illuminate\\Database\\Eloquent\\Model->performUpdate(Object(Illuminate\\Database\\Eloquent\\Builder))
#7 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\app\\Http\\Controllers\\ProductController.php(86): Illuminate\\Database\\Eloquent\\Model->save()
#8 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\ProductController->update(Object(App\\Models\\Product), Object(Illuminate\\Http\\Request))
#9 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('update', Array)
#10 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(254): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\ProductController), 'update')
#11 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(197): Illuminate\\Routing\\Route->runController()
#12 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(693): Illuminate\\Routing\\Route->run()
#13 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(127): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(103): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequest(Object(Illuminate\\Http\\Request), Object(Closure), Array)
#18 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(55): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequestUsingNamedLimiter(Object(Illuminate\\Http\\Request), Object(Closure), 'api', Object(Closure))
#19 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'api')
#20 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'seller_api')
#22 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(695): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#24 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(670): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#25 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(636): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#26 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(625): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#27 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(166): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(141): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#43 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#44 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\public\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\server.php(21): require_once('C:\\\\Users\\\\Motame...')
#46 {main}

[previous exception] [object] (PDOException(code: 22001): SQLSTATE[22001]: String data, right truncated: 1406 Data too long for column 'image' at row 1 at C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:496)
[stacktrace]
#0 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(496): PDOStatement->execute()
#1 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(671): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('update `product...', Array)
#2 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(638): Illuminate\\Database\\Connection->runQueryCallback('update `product...', Array, Object(Closure))
#3 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(503): Illuminate\\Database\\Connection->run('update `product...', Array, Object(Closure))
#4 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(436): Illuminate\\Database\\Connection->affectingStatement('update `product...', Array)
#5 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2913): Illuminate\\Database\\Connection->update('update `product...', Array)
#6 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(841): Illuminate\\Database\\Query\\Builder->update(Array)
#7 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(936): Illuminate\\Database\\Eloquent\\Builder->update(Array)
#8 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(851): Illuminate\\Database\\Eloquent\\Model->performUpdate(Object(Illuminate\\Database\\Eloquent\\Builder))
#9 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\app\\Http\\Controllers\\ProductController.php(86): Illuminate\\Database\\Eloquent\\Model->save()
#10 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\ProductController->update(Object(App\\Models\\Product), Object(Illuminate\\Http\\Request))
#11 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('update', Array)
#12 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(254): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\ProductController), 'update')
#13 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(197): Illuminate\\Routing\\Route->runController()
#14 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(693): Illuminate\\Routing\\Route->run()
#15 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(127): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(103): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequest(Object(Illuminate\\Http\\Request), Object(Closure), Array)
#20 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(55): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequestUsingNamedLimiter(Object(Illuminate\\Http\\Request), Object(Closure), 'api', Object(Closure))
#21 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'api')
#22 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'seller_api')
#24 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(695): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#26 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(670): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#27 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(636): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#28 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(625): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(166): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(141): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#45 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\public\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#47 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\server.php(21): require_once('C:\\\\Users\\\\Motame...')
#48 {main}
"} 
[2021-04-21 19:16:48] local.ERROR: syntax error, unexpected '->' (T_OBJECT_OPERATOR), expecting ')' {"exception":"[object] (ParseError(code: 0): syntax error, unexpected '->' (T_OBJECT_OPERATOR), expecting ')' at C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\app\\Http\\Controllers\\ProductController.php:91)
[stacktrace]
#0 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\composer\\ClassLoader.php(322): Composer\\Autoload\\includeFile('C:\\\\Users\\\\Motame...')
#1 [internal function]: Composer\\Autoload\\ClassLoader->loadClass('App\\\\Http\\\\Contro...')
#2 [internal function]: spl_autoload_call('App\\\\Http\\\\Contro...')
#3 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(830): ReflectionClass->__construct('App\\\\Http\\\\Contro...')
#4 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(712): Illuminate\\Container\\Container->build('App\\\\Http\\\\Contro...')
#5 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(841): Illuminate\\Container\\Container->resolve('App\\\\Http\\\\Contro...', Array, true)
#6 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(651): Illuminate\\Foundation\\Application->resolve('App\\\\Http\\\\Contro...', Array)
#7 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(826): Illuminate\\Container\\Container->make('App\\\\Http\\\\Contro...', Array)
#8 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(268): Illuminate\\Foundation\\Application->make('App\\\\Http\\\\Contro...')
#9 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(1019): Illuminate\\Routing\\Route->getController()
#10 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(980): Illuminate\\Routing\\Route->controllerMiddleware()
#11 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(710): Illuminate\\Routing\\Route->gatherMiddleware()
#12 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(686): Illuminate\\Routing\\Router->gatherRouteMiddleware(Object(Illuminate\\Routing\\Route))
#13 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(670): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#14 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(636): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#15 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(625): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\Motamed\\Desktop\\GraduationProject\\AppApi\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(166): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
